X,Y,id,icon_url,furnizori2_DENUMIRE,furnizori2_E-MAIL,furnizori2_JUDET,furnizori2_FLAG,furnizori2_Adresa
27.5877401280248,47.1524890165321,"1",./0.png,ISPAL,[email],IASI,"MOBILIER NOU DE INTERIOR SI EXTERIOR, SERVICII DE RENOVARE/RECONDITIONARE A MOBILIERULUI SI SERVICII DE COLECTARE SI RECICLARE",
23.612558881354,47.6582593100792,"2",./0.png,SILVAROM,[email],MARAMURES,"MOBILIER NOU DE INTERIOR SI EXTERIOR, SERVICII DE RENOVARE/RECONDITIONARE A MOBILIERULUI SI SERVICII DE COLECTARE SI RECICLARE",
26.3660824475573,46.9300625074441,"3",./0.png,Asociația Forestierilor din România - ASFOR,[email],"BIROURI TERITORIALE: NEAMT, BACAU, SUCEAVA
Neamț	Piatra Neamț	Nordului nr.4	Chiruță Vasile	0758.869.544	[email]
4	Bacău	Bacău	Camera de Comerț – Libertății nr.1	Constantin Petru	0724.076.034	[email]
5	Suceava	Suceava	George Enescu nr.16 G et.3 cam. 300	Cotos Mihai	0723113043	[email]
","MOBILIER NOU DE INTERIOR SI EXTERIOR, SERVICII DE RENOVARE/RECONDITIONARE A MOBILIERULUI SI SERVICII DE COLECTARE SI RECICLARE",
23.5817315516744,46.0651491232662,"4",./0.png,TRANSILVANIA PRODUCTION S.R.L,[email],ALBA,"MOBILIER NOU DE INTERIOR SI EXTERIOR, SERVICII DE RENOVARE/RECONDITIONARE A MOBILIERULUI SI SERVICII DE COLECTARE SI RECICLARE",
26.0887033149134,44.4210395673663,"5",./0.png,Rainbow Company Production,[email],BUCURESTI,"MOBILIER NOU DE INTERIOR SI EXTERIOR, SERVICII DE RENOVARE/RECONDITIONARE A MOBILIERULUI SI SERVICII DE COLECTARE SI RECICLARE",
26.9244889611525,46.557539959729,"6",./1.png,ZIDART,[email],BACAU,Servicii ecologice: pictura murala,
28.0286099319713,45.4600902496889,"7",./2.png,Bambooda,[email],GALATI,Hartie igienica,
27.1786827145991,46.0980886711626,"1",./0.png,ISPAL,[email],IASI,"MOBILIER NOU DE INTERIOR SI EXTERIOR, SERVICII DE RENOVARE/RECONDITIONARE A MOBILIERULUI SI SERVICII DE COLECTARE SI RECICLARE",
27.580309051126,47.1568431790458,"9",./3.png,Hartie plantabila,[email],ONLINE,HARTIE DE COPIAT SI HARTIE GRAFICA,
26.2801798817458,47.6628121579579,"10",./4.png,Ecologic plast,[email],ONLINE,PVC ECOLOGIC,
25.3666794267374,47.3451003791154,"11",./5.png,Dorna Eco House,[email],SUCEAVA,Case ecologice,
27.5769738282643,47.168037529335,"12",./6.png,Mai bine,[email],IASI,Initiative&produse,
28.6140833684986,44.1818823266894,"13",./7.png,JOVIS,[email],CONSTANTA,PRODUSE SI SERVICII DE CURATENIE,
23.3421996064104,44.0275218299999,"14",./7.png,Farmacia de detergenti,[email],DOLJ,PRODUSE SI SERVICII DE CURATENIE,
25.9827431324075,44.3774402472934,"15",./7.png,Kimicar,[email],ILFOV,PRODUSE SI SERVICII DE CURATENIE,
21.2379782790753,45.7588059677438,"16",./7.png,Mopeka,[email],ONLINE,PRODUSE SI SERVICII DE CURATENIE,
25.7689338386891,44.8795451614993,"17",./8.png,"Sol si Suflet. CENTRU PERMANENT DE INOVARE, PRODUCȚIE ȘI EDUCAȚIE ÎN AGRICULTURĂ REGENERATIVĂ",[email],DAMBOVITA,ALIMENTE SI SERVICII DE CATERING,
26.0979141444461,44.4646890445013,"18",./9.png,Atelierul de panza,[email],BUCURESTI,Produse din textile reutilizate,
23.1330745842009,46.3065405627361,"19",./10.png,Made in Rosia Montana,[email],ALBA,Produse sustenabile din lana,
26.1106194288279,44.4440294936446,"20",./8.png,Pravalia Idicel,[email],ONLINE,ALIMENTE SI SERVICII DE CATERING,
26.0386296146025,45.3548715132049,"21",./9.png,COTTON THERAPY SRL,[email],PRAHOVA,Produse din textile reutilizate,
27.5343169122112,46.1911989529901,"22",./11.png,VINTAGE&CANDLE SRL,[email],VASLUI,Lumanari ceara de soia,
24.7054132584279,46.7816351476301,"23",./12.png,Lumea-n dar,[email],MURES,Produse sustenabile,
26.1516288764572,44.1747564706231,"24",./12.png,Moara de hartie,[email],GIURGIU,Produse sustenabile,
26.0645321459557,44.4520532273014,"25",./12.png,Esennoua,[email],BUCURESTI,Produse sustenabile,
25.4485500029403,44.9250066150113,"26",./12.png,BioVeg,[email],DAMBOVITA,Produse sustenabile,
26.1581031793017,44.4215067866221,"27",./12.png,Herbaris,[email],BUCURESTI,Produse sustenabile,
23.6023723319117,46.7802957091233,"28",./3.png,S.C. AGRESSIONE GROUP S.A.,"[email], [email] ",CLUJ,HARTIE DE COPIAT SI HARTIE GRAFICA,
28.0131879905809,45.4377155375791,"29",./3.png,S.C. C&C PREVENT S.R.L. ,[email],GALATI,HARTIE DE COPIAT SI HARTIE GRAFICA,
26.1019780223472,44.3692468054123,"30",./3.png,S.C. DNS BIROTICA S.R.L.,"[email], [email] ",BUCURESTI,HARTIE DE COPIAT SI HARTIE GRAFICA,
24.3679426352804,45.1090578466285,"31",./3.png,S.C. DOLEX COM S.R.L. ,[email]  ,VALCEA,HARTIE DE COPIAT SI HARTIE GRAFICA,
23.6093893410665,46.7656925942344,"32",./3.png,S.C. LECOM BIROTICA ARDEAL S.R.L. ,"[email], [email] ",CLUJ,HARTIE DE COPIAT SI HARTIE GRAFICA,
25.6180967550626,45.675434924573,"33",./0.png,C&A PHOENIX ART SRL,[email],BRASOV,"MOBILIER NOU DE INTERIOR SI EXTERIOR, SERVICII DE RENOVARE/RECONDITIONARE A MOBILIERULUI SI SERVICII DE COLECTARE SI RECICLARE",
21.2196135670134,45.7371710407172,"34",./0.png,SC GREENFOREST SRL,[email],TIMISOARA,"MOBILIER NOU DE INTERIOR SI EXTERIOR, SERVICII DE RENOVARE/RECONDITIONARE A MOBILIERULUI SI SERVICII DE COLECTARE SI RECICLARE",
26.0453276629286,44.3977043501512,"35",./0.png,DAC TEHNOLOGY,[email] ,BUCURESTI,"MOBILIER NOU DE INTERIOR SI EXTERIOR, SERVICII DE RENOVARE/RECONDITIONARE A MOBILIERULUI SI SERVICII DE COLECTARE SI RECICLARE",
28.0177604766062,45.4526372402823,"36",./0.png,Asocierea CRICONS SRL & NEGRO SRL,[email],GALATI,"MOBILIER NOU DE INTERIOR SI EXTERIOR, SERVICII DE RENOVARE/RECONDITIONARE A MOBILIERULUI SI SERVICII DE COLECTARE SI RECICLARE",
24.5675550598893,46.5457428829589,"37",./0.png,CATTUS SRL,[email] ,MURES,"MOBILIER NOU DE INTERIOR SI EXTERIOR, SERVICII DE RENOVARE/RECONDITIONARE A MOBILIERULUI SI SERVICII DE COLECTARE SI RECICLARE",
21.2053678301876,45.7530811172785,"38",./0.png,TELETIM SRL,[email],TIMIS ,"MOBILIER NOU DE INTERIOR SI EXTERIOR, SERVICII DE RENOVARE/RECONDITIONARE A MOBILIERULUI SI SERVICII DE COLECTARE SI RECICLARE",
23.5848112957053,46.761024242901,"39",./0.png,ANTARES ROMANIA SRL,[email],CLUJ,"MOBILIER NOU DE INTERIOR SI EXTERIOR, SERVICII DE RENOVARE/RECONDITIONARE A MOBILIERULUI SI SERVICII DE COLECTARE SI RECICLARE",
26.0413783235694,44.4344244930373,"40",./0.png,FOLDO,[email],BUCURESTI,"MOBILIER NOU DE INTERIOR SI EXTERIOR, SERVICII DE RENOVARE/RECONDITIONARE A MOBILIERULUI SI SERVICII DE COLECTARE SI RECICLARE",
27.5948813086442,47.1438935699226,"41",./8.png,Fructe Deshidratate SRL,"[email] , 0741242859",IASI,ALIMENTE SI SERVICII DE CATERING,
26.4020772330299,46.9185146073578,"42",./13.png,"Fundatia de Dezvoltare Locala ""Speranta""","[email], 0233791554",NEAMT,TEXTILE,
